00_005_004.jpg,'0.98','-0.19'
frame161.jpg,'-1.00','0.00'
00_000_026.jpg,'0.36','-0.93'
08_016_003.jpg,'1.00','-0.04'
08_067_004.jpg,'0.24','-0.97'
00_000_030.jpg,'-0.02','-1.00'
08_027_001.jpg,'-0.72','-0.69'
08_061_003.jpg,'0.89','0.45'
10_010_023.jpg,'0.27','-0.96'
00_011_016.jpg,'0.12','-0.99'
08_028_003.jpg,'-0.53','-0.85'
02_022_004.jpg,'0.86','-0.51'
06_009_002.jpg,'-0.68','-0.73'
08_090_007.jpg,'-0.32','-0.95'
09_017_002.jpg,'0.36','0.93'
09_026_000.jpg,'0.99','0.14'
frame317.jpg,'-1.00','0.02'
07_026_009.jpg,'-0.85','0.52'
08_054_003.jpg,'0.32','0.95'
08_049_002.jpg,'-0.67','-0.75'
00_000_010.jpg,'0.36','-0.93'
11_007_003.jpg,'1.00','0.03'
08_023_003.jpg,'1.00','0.02'
frame815.jpg,'-0.99','-0.14'
frame116.jpg,'-1.00','0.00'
02_011_003.jpg,'0.98','0.19'
08_079_041.jpg,'-0.22','-0.98'
07_015_038.jpg,'1.00','-0.04'
00_000_006.jpg,'-0.23','-0.97'
02_022_008.jpg,'0.99','-0.15'
05_011_003.jpg,'0.99','0.15'
frame510.jpg,'-1.00','-0.09'
07_015_039.jpg,'1.00','-0.03'
08_012_016.jpg,'1.00','0.09'
00_000_007.jpg,'0.07','-1.00'
09_011_004.jpg,'-0.81','-0.58'
07_020_019.jpg,'1.00','-0.05'
frame1496.jpg,'1.00','-0.02'
frame1245.jpg,'0.67','-0.74'
07_026_024.jpg,'0.15','-0.99'
11_007_002.jpg,'1.00','0.06'
08_048_003.jpg,'0.71','0.71'
08_079_056.jpg,'-0.55','-0.84'
08_054_002.jpg,'0.14','0.99'
10_010_002.jpg,'-0.69','-0.72'
11_008_000.jpg,'-0.88','-0.47'
09_017_003.jpg,'0.51','0.86'
03_006_002.jpg,'-0.77','-0.64'
08_069_007.jpg,'0.80','-0.60'
08_073_001.jpg,'0.09','1.00'
frame1249.jpg,'0.66','-0.75'
07_026_028.jpg,'0.97','-0.23'
07_020_003.jpg,'0.93','-0.36'
02_042_008.jpg,'-0.32','-0.95'
08_084_002.jpg,'-0.69','-0.73'
05_007_003.jpg,'-0.12','-0.99'
08_013_020.jpg,'0.92','-0.40'
00_000_031.jpg,'-0.02','-1.00'
06_006_001.jpg,'-0.71','-0.70'
09_007_005.jpg,'0.73','0.68'
00_000_027.jpg,'0.07','-1.00'
08_005_001.jpg,'0.05','1.00'
08_075_006.jpg,'-0.30','-0.96'
09_017_004.jpg,'0.92','0.38'
08_006_003.jpg,'0.99','-0.14'
frame757.jpg,'-0.99','-0.16'
09_007_018.jpg,'-0.58','-0.81'
11_001_002.jpg,'0.99','0.16'
08_006_042.jpg,'0.00','-1.00'
