image_path,score,left,top,right,bottom,sinx,cosx
test_rgb/03/023/03_023_009.jpg,0.16206455,20,0,99,39,0.20230815,-0.08043139
test_rgb/03/023/03_023_008.jpg,0.26809335,45,4,135,78,0.34304473,-0.5560813
test_rgb/03/023/03_023_020.jpg,0.15098295,237,99,320,139,0.9334941,0.11491823
test_rgb/03/023/03_023_018.jpg,0.2462485,263,14,320,78,0.47970113,-0.10307942
test_rgb/03/023/03_023_019.jpg,0.15032065,0,0,117,85,0.26662257,-0.5468427
test_rgb/03/023/03_023_014.jpg,0.18988882,113,0,182,96,0.07822948,-0.27724412
test_rgb/03/023/03_023_000.jpg,0.14398366,281,38,320,97,-0.30227926,-0.5160685
test_rgb/03/023/03_023_001.jpg,0.15248625,0,0,121,86,0.4109079,-0.37453842
test_rgb/03/023/03_023_015.jpg,0.19974302,141,0,228,91,0.25111982,-0.08362423
test_rgb/03/023/03_023_003.jpg,0.41060865,181,7,268,101,0.25736022,-0.5272007
test_rgb/03/023/03_023_017.jpg,0.18892367,272,0,320,40,-0.28457904,-0.15422864
test_rgb/03/023/03_023_016.jpg,0.18306302,175,0,293,68,0.3208147,-0.053714696
test_rgb/03/023/03_023_002.jpg,0.4251823,220,5,316,79,0.06846979,-0.3899094
test_rgb/03/023/03_023_006.jpg,0.31663695,117,3,169,58,0.2194571,-0.2910501
test_rgb/03/023/03_023_012.jpg,0.19904758,51,0,140,85,-0.07093961,-0.3390717
test_rgb/03/023/03_023_013.jpg,0.22633165,83,0,151,106,-0.1712047,-0.46677795
test_rgb/03/023/03_023_007.jpg,0.26791662,65,0,157,76,0.3065346,-0.43629107
test_rgb/03/023/03_023_011.jpg,0.15668464,28,1,125,83,0.007840238,-0.6130754
test_rgb/03/023/03_023_005.jpg,0.31968996,117,0,208,78,0.3111749,-0.29797193
test_rgb/03/023/03_023_004.jpg,0.37129363,146,0,229,89,0.7603647,-0.39754274
test_rgb/03/023/03_023_010.jpg,0.15241171,38,13,316,240,-0.082959704,-0.31552923
test_rgb/03/015/03_015_002.jpg,0.2702114,253,0,304,45,0.13022488,-0.30979517
test_rgb/03/015/03_015_003.jpg,0.35785863,199,0,249,48,-0.18578316,-0.5841496
test_rgb/03/015/03_015_001.jpg,0.1839424,273,0,320,39,0.4100894,0.3293038
test_rgb/03/015/03_015_000.jpg,0.13869214,160,0,320,161,0.31049034,-0.5231367
test_rgb/03/015/03_015_004.jpg,0.43183318,132,1,186,50,0.72240263,-0.284479
test_rgb/03/015/03_015_005.jpg,0.5802701,68,3,122,57,0.7563582,0.08331801
test_rgb/03/015/03_015_007.jpg,0.1672296,0,82,118,138,-0.5724015,-0.27362624
test_rgb/03/015/03_015_006.jpg,0.44082585,10,6,68,62,0.5080222,-0.2695208
test_rgb/03/012/03_012_000.jpg,0.2753757,0,92,46,151,-0.3748269,-0.45004484
test_rgb/03/012/03_012_001.jpg,0.14659996,0,83,106,138,-0.27193147,-0.24373136
test_rgb/03/012/03_012_003.jpg,0.70605,48,0,104,46,0.06235283,-0.4923643
test_rgb/03/012/03_012_002.jpg,0.6690049,6,1,54,50,-0.58524656,-0.2152419
test_rgb/03/012/03_012_006.jpg,0.58745104,205,0,261,54,0.11017151,-0.28484747
test_rgb/03/012/03_012_007.jpg,0.5100703,261,0,312,50,0.18034776,-0.44192797
test_rgb/03/012/03_012_005.jpg,0.7100712,152,3,206,51,0.39766464,-0.04548155
test_rgb/03/012/03_012_004.jpg,0.71684,102,2,156,52,0.48754624,-0.164021
test_rgb/03/012/03_012_009.jpg,0.13182542,0,0,124,89,0.18685152,-0.44001815
test_rgb/03/012/03_012_008.jpg,0.15833116,270,11,320,51,-0.105021745,-0.3559698
test_rgb/03/079/03_079_003.jpg,0.1720819,235,1,286,57,0.3802877,0.26872617
test_rgb/03/079/03_079_002.jpg,0.192815,22,26,305,240,-0.026551206,-0.40775096
test_rgb/03/079/03_079_000.jpg,0.1927818,9,23,305,240,-0.3211925,-0.43440473
test_rgb/03/079/03_079_001.jpg,0.182907,14,24,308,240,-0.21563964,-0.48798406
test_rgb/03/079/03_079_005.jpg,0.18381517,135,0,217,39,0.43970403,0.52864647
test_rgb/03/079/03_079_004.jpg,0.16634546,25,24,305,240,-0.02004242,-0.3476169
test_rgb/03/079/03_079_010.jpg,0.20829612,14,30,304,240,0.20834738,-0.35949856
test_rgb/03/079/03_079_006.jpg,0.20922069,26,18,307,240,-0.11076036,-0.3333981
test_rgb/03/079/03_079_007.jpg,0.17485356,7,0,102,67,0.21955626,-0.094703466
test_rgb/03/079/03_079_009.jpg,0.16716208,21,26,305,240,0.2497946,-0.46770492
test_rgb/03/079/03_079_008.jpg,0.20923497,6,0,78,110,-0.09415079,-0.13252401
test_rgb/03/046/03_046_002.jpg,0.1622711,152,0,201,45,0.34100267,-0.10464361
test_rgb/03/046/03_046_003.jpg,0.16494833,71,0,150,38,0.020483777,-0.43562013
test_rgb/03/046/03_046_001.jpg,0.1468845,0,0,124,89,0.09019629,-0.45375392
test_rgb/03/046/03_046_000.jpg,0.21691217,232,0,318,74,0.31438544,-0.0038456656
test_rgb/03/046/03_046_004.jpg,0.38327128,26,0,81,50,0.35624984,-0.34544182
test_rgb/03/046/03_046_005.jpg,0.24975753,0,53,108,109,-0.36442357,-0.54138047
test_rgb/03/046/03_046_006.jpg,0.15120234,0,77,99,134,0.12932761,-0.116944194
test_rgb/03/077/03_077_002.jpg,0.19946909,39,0,117,38,-0.35398945,0.07145265
test_rgb/03/077/03_077_003.jpg,0.16356924,163,0,297,61,0.61065936,0.22336014
test_rgb/03/077/03_077_001.jpg,0.19311367,0,0,68,38,-0.26679596,0.0004031919
test_rgb/03/077/03_077_000.jpg,0.17535515,19,29,303,240,0.26944777,-0.36536637
test_rgb/03/077/03_077_004.jpg,0.23054762,170,0,295,65,-0.44316414,-0.32169876
